path	date	source_type	tc_id	verdict
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-J04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-J05	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-K01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-K02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-K03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-L01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-L02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-L03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-L04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-L05	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-L06	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-L07	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-L08	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-R05	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-R06	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	REG-R02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-A04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-B01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-B03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-B04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-B05	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-R01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-R02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-R13	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	REG-R05	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-D01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-D02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-D03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-D04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-D05	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	REG-R06	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	REG-R07	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-C01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-C02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-C04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-C05	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-C06	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-R07	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	REG-R08	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-C07	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-C08	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-A01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-A02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-A03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-E01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-E02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-E03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-E04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-H01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-H02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-H03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-H04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-Q01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-Q02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-Q03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-Q04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-Q05	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-Q06	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-Q07	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-Q08	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-Q09	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-Q10	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-Q12	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-Q15	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-Q17	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-F01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-F02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-F03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-R08	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-G04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-I01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-I02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-I03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-I04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-I05	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-M01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-M02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-M03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-M04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-M05	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-M06	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-M07	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-M08	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-M09	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-M10	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-M11	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-M12	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-M14	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-M15	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-O01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-O02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-O03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-O04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-O05	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-O06	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-O07	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-B02	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-B06	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-C03	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-G01	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-G02	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-G03	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-M13	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-Q11	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-Q13	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-Q14	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-Q16	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-R03	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-R04	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-R11	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/test-automation/trade-flow-v2/reports/2026-06-02T10-47-07-787Z/report.md	2026-06-02	automated	TC-R12	SKIPPED
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-05T18-58-08/report.md	2026-06-05	automated	TC-A01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	REG-R01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	REG-R03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	REG-R04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-J01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-J02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-J03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-J04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-J05	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-K01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-K02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-K03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-L01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-L02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-L03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-L04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-L05	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-L06	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-L07	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-L08	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-R05	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-R06	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	REG-R02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-A04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-B01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-B03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-B04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-B05	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-R01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-R02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-R13	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	REG-R05	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-D01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-D02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-D03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-D04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-D05	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	REG-R06	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	REG-R07	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-C01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-C02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-C04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-C05	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-C06	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-R07	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	REG-R08	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-C07	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-C08	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-A01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-A02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-A03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-E01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-E02	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-E03	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-E04	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-H01	FAIL
/Users/sameralzubaidi/Desktop/kids_marketplace_app/e2e-test-results/2026-06-20T16-47-48/report.md	2026-06-20	automated	TC-H02	FAIL
